Project ID,Class,Requirement
447,Availability," 'The application is available for the users all the time, provided mobile is in working sate and the internet connection is available.'"
447,Accuracy, 'The application is accurate enough in counting the objects even in challenging lighting when the objects are partially obscured.'
447,Backup," 'Backup is enabled for the application ,If a user upgrades to a new Android-powered device, application restores the userÉ??s previous data when the application is logged in.'"
447,Performance," 'The application is able to count objects quickly and a good accuracy, without any lags or delays.'"
447,Reliability," 'The application is reliable and able to count objects consistently, without crashes.'"
447,Security," 'The user's data is safeguarded by the program, which is secure.'"
447,Scalability, 'The program can handle a huge number of images and objects and is scalable.'
447,Feasibility, 'The application is compatible with different types of smartphones and operating systems.'
447,Usability," 'The application is easy to use, with a simple and intuitive interface that requires minimal training.'"
447,User-Friendly, 'The application has a simple and intuitive interface that allows the users to easily capture and upload images as well as submitting images for counting objects.'
447,Accessibility," 'By adhering to accessibility guidelines, the program is usable by all users, including those with impairments.'"
447,Performance," 'The scans are performed accurately and quickly under various conditions, including different lighting conditions and object sizes.'"
447,Reliability," 'The application does not drain the battery of the user's phone excessively, ensuring that it can be used for longer periods without the need for frequent charging.'"
448,Performance, 'Application must be responsive' 
448,Authentication, 'If invalid attempt is made the user must be prompted to re-login. '
448,Authentication," 'If 3 invalid attempts are made, then block the user'"
448,Authentication," 'If user is not registered, then Admin must register user. '"
448,Security,  'If 3 invalid attempts are made block user.'
448,Security, 'User must be Registered.'
448,Availability,  'Database must be available'
448,User-Friendly, 'Simplicity over enhanced and lucrative user interface to improve system response.'
448,Usability," 'Usability over security, as only username password will be used to authenticate the user.'"
448,Performance, 'Time duration to detect anomaly is directly proportional to length of the video. '
449,User-Friendly,   'Direct options are provided so that the user can easily perform the required operations like adding a descriptive diary'
449,User-Friendly,"  'The interactive interface of the application has been designed in a smart way that is helpful,easy in using and does not present the user with complex paths to follow'"
449,Reliability,  'The system will be a reliable piece of software by minimizing the coding errors that result in system crashes and runtime errors to providing the user with a full safe application. '
449,Accuracy,   'The system ensures the exactness of the key words to accurately identify the current emotion of the user. '
449,Feasibility,  'Technically this project is feasible as it provides desired features through all its components and processing their data.'
449,Feasibility, 'All the included libraries and functions are supported by android and firebase'
450,Accuracy,'Laser fencing is very accurate and can identify even the smallest border crossings. '
450,Maintainability,'Laser fencing is a low maintenance option for border protection'
450,Accuracy,'The accuracy of object detection is an important factor in determining the efficiency of a laser fencing system'
450,Performance,'The response time of the system is another important factor in determining its efficiency'
450,Feasibility,"'The cost-effectiveness of the system is an important consideration, as it determines the feasibility of deploying the system on a larger scale.'"
450,Scalability," 'laser fence systems may be designed to be more mobile, allowing for rapid deployment and repositioning as needed.'"
451,Availability,'This application designed will be accessible around-the-clock.'
451,Performance, 'The user may quickly perform on-device detection without the requirement for an online connection.'
451,Reliability,"'My model has an accuracy of 85% on test data and between 80 and 85% on validation data, making it quite dependable to predict the outcome.'"
451,Security,'It is the main issue we are thinking about. We'll protect our users' valuables and provide security for them.'
452,Performance,'Our Systems should take seconds to run query and give answer.'
452,Feasibility,'System can be used from all devices.'
452,Performance,'Systems should display commands into 4-5 seconds to process natural commands.'
452,Security,'System shall provide access to user with all features of system safely.'
452,Security,'System shall secure data of user which they register to login and logout.'
452,Usability,'System shall provide remote access to the user.'
452,Availability,'System shall be available online 24/7 remote access.'
452,Performance,'System shall convert English language phrases to commands fastly.'
452,Reliability,'System must be reliable for more than 2 years.'
453,Usability,'The camera give the video streaming to VR headset basedmobilephone'
453,Performance,'The module which is based on NRF24L01 has a data latency issue which communication create a delay between transmitter andreceiver signals.'
453,User-Friendly,"'The results of 2MP camera is very goodandtheone main feature that we have seen in this camera is that it work on Wi-Fi direct, without internet connection.'"
453,Reliability, 'The robot successfully finalized with proper functionality.'
454,Accuracy,'The accuracy in cases of deletion is greater than 90%. '
454,Accuracy,"'The quantity of words that users alter affects the product's accuracy when it comes to word addition and update, though.'"
454,Performance,'We assess the performance depending on the various environments when measuring the performance. '
454,Performance,'It takes 40-45 seconds to completely execute the task of deep voice generation'
454,Flexibility,'The largest flexibility of this app is that the speech will be delivered in real-time using a real person's voice.'
455,Accuracy, 'The pet Shop Management System provides the uses a quick response with very accurate information regarding the users etc.'
455,User-Friendly,'The software pet Shop Management System has a very user-friendly interface'
455,User-Friendly,'s the users will feel it is very easy to work on it.'
455,Availability,'The transaction reports of the system can be retried as and when required.'
455,Availability,"'There is no delay in the availability of any information, whatever is needed can be captured very quickly and easily.'"
455,Maintainability, 'Reduce the cost of maintenance.'
455,Security,'The system provides physical security of data and provision for detection of fraud and abuse.'
456,User-Friendly,"'The goal of user interface design is to make it easy, efficient, and enjoyable for the users while working with the application.'"
456,Accuracy,'Deep leaning is a machine learning approach and it depends on neural networks that produce a very good accuracy.'
457,Accuracy,'The application was able to accurately recognize and translate a variety of sign language gestures .'
457,Performance,'The performance of the application was further improved by using a Convolutional Neural Network (CNN) to extract features from the sign language videos.'
457,Usability,'The system consider  usability and accessibility of sign language conversion applications for PSL to ensure inclusivity'
457,User-Friendly ,"'The system provide User-friendly interfaces, intuitive interactions, and accessibility features, such as support for different input modes and output formats'"
458,User-Friendly,'It is user friendly application. '
458,Accuracy,"'The manual identification is not so fast, more accurate and efficient for user ,to overcome those problem this application is design.'"
458,Security,"'The system provide a searchable encryption scheme with well-established and trusted underlying algorithms and primitives that will make our solution lightweight, highly efficient, more secure.'"
458,Accuracy,'Our solution will be a practical solution to provide an application with accurate detection of Brain Tumors in MRI images'
459,Accuracy,'The app was found to be accurate in its code generation with minimal errors.'
459,Accuracy,'The app has shown an accuracy rate of 95% which is satisfactory for most users'
459,Performance,'The app has been designed to be efficient in terms of speed and memory usage.'
459,Performance,'The app has been tested on various flowchart sizes and has shown a fast processing speed with minimal memory usage'
459,Performance,'The app can generate code for complex flowcharts within seconds.'
459,User-Friendly,'The app has been designed to be user-friendly and easy to use'
459,Usability,'The app is suitable for both novice and experienced programmers'
460,Accuracy,'The final product should be accurate in processing the uploaded video.'
460,Performance,'Video processing should be completed within 60 seconds after successful upload.'
460,Performance,'Results should be generated in under two minutes to keep the user engaged.'
460,Safety,'There are no expected risks associated with running the SoS system or modifying the source code of the project.'
460,Security,'Https connection is used to ensure secure communication between application and server.'
460,Maintainability,'The software application should be updated once a month to ensure smooth functioning and to remove bugs as reported by the users.'
460,Adaptability,'The application should adapt to the hardware settings of the system.'
460,Portability,"'The application should have the same interface and functionality on different platforms including windows, MacOS, android, and Linux.'"
460,Authorization,'The following permissions need to be granted in order to access all the features of the application ie Access to Camera and Receive data from the internet.'
460,Feasibility,' SoS will have supportive help documentation ready.'
461,Reliability,'The application will run if the system has reliable internet connection.'
461,Feasibility,'The application can run on both computers and mobile phones.'
461,Performance,'The results are generated within minutes and do not take a lot of time thus making response time appropriate and quick for the users. '
461,Reliability,Response to user errors and undesirable situations have been taken care of to ensure that the application runs without any uncertainty. '
461,Performance,'Performance of the app also depends on the kind of image of retina scan uploaded by the user; a clearer and proper image ensures better response time'
461,Safety,"'RetinaDoc is a consultation app which is not a substitute to any kind of treatment thereby reducing loss, damage and harm resulting from the use of the product.' "
461,Security,'RetinaDoc does not have any kind of third-party security requirements yet as any type of user can use it without any additional privileges.'
461,User-Friendly,"'It has well designed and easy to use interface, it can be used by both experts and typical users. '"
462,Scalability,"'The system's architecture is designed to be modular, and each module is independent, which allows for easy integration and scalability. '"
462,Reliability,'the system can be easily deployed using a SaaS model'
462,Performance,"'The system's NextJS framework provides built-in support for server-side rendering, code splitting, and optimized performance, which further enhances the system's  performance.'"
462,User-Friendly ,"'For more in-depth and comprehensive forensic investigations, while still maintaining the tool's lightweight and user-friendly nature.'"
463,Performance,"'We attain performance that is comparable to that of recent representative approaches, proving the correctness of our synthetic lips. "
463,Performance,'our technique converges roughly 5 times faster and infers data about 500 times faster than the industry standard AD-NeRF
464,Reliability,'The plugin provides an efficient and reliable tool for organizations to combat potential security threats in their email communication.'
464,Maintainability,'The decomposition of the Email Controls and Detection Engine into smaller modules and components allows for a more manageable and maintainable system.' 
464,Feasibility,"'This architecture also permits multiple clients to access shared resources and services, facilitating data and information sharing across multiple devices and users.'"
464,Adaptability,"'The system offer seamless integration with various email service providers, compatibility with Windows/Linux environments, and chromium-based browsers,'"
465,Security,'Security constraints for keeping user data confidential.'
465,Authentication,'The User Authentication service is a crucial part of this application that ensures only authorized users can access the protected routes within the application.'
465,Security,"'the application ensures that only authorized users can access sensitive data and features, protecting the user's privacy and maintaining the integrity of the application.'"
465,User-Friendly,"'The application ensures that users can easily upload, manage, and visualize their data, enabling them to make more informed decisions and improve the effectiveness of their work.'"
465,Reliability,"'The project utilizes RabbitMQ, a reliable and efficient message broker that enables the efficient routing and delivery of messages between different applications.'"
465,User-Friendly,'The user interface of our application allows for easy navigation and selection of preprocessing steps.'
466,Performance,'The proposed scheme for app is to make the sound detection operations light weight and faster.'
466,Accuracy,'The sound detection should be better and more accurate. '
466,Authorization,'The system should not allow any unauthorized user to view logs and history.'
466,Security,'Encryption of login credentials would be provided.'
466,Security,'The saved logs and history data would be protected.'
466,Authentication,'Authentication tokens would be used up to date. '
466,Reliability,'It would not malfunction or crash while running. '
466,Availability,'The system would be available to user all the time.'
467,Performance,'Performance requirement of the system is one of the main NFRs of smart campus system as the project is going to work on facial recognition system and number plate readings.
467,Performance,The response rate of facial or number plate recognition must be less than 2 seconds which is the maximum boundary line of the response time.
467,Safety,Safety is sub-set of the requirements which are directly related to ensuring safe operations and sometimes requirements on protection systems which are designed to protect against accidents. 
467,Authorization,The main controlling/admin system should place on a safe position to entertain only authorized bodies to avoid any harm by unauthorized bodies.
467,Safety,Ensure the integrity of the system from accidental or malicious damage. 
467,Authorization,Make sure all data inside the system or its part will be protected against malware attacks or unauthorized access.
467,Reliability,The system should be resilient and resistive to outside factors affecting it`s functionality and other operations.
467,Authorization,The access permissions for system data may only be changed by the systemÉ??s data administrator
467,Adaptability,"'Smart Campus system should adapt the new conditions but should not change it`s behaviour, system should work normally and according to given algorithms."
467,Maintainability, 'Maintainability is often measured at code level using Cyclomatic complexity so the Smart
467,Reliability,"'The system should be reliable under all given conditions, and all the modules should work simultaneously without interfering each other`s performance.' "
467,Interoperability,'No component should disturb the input or output of the other component or module.'
467,Portability,'The Smart Campus system solution is for all educational and training institutes so it should work perfectly in different environments or institutes as it will execute the same results and will work the same in other institutes.'
467,Usability, 'This can be measured in terms of ease of use. '
467,User-Friendly ,'The admin side panel or application interface must be user friendly. '
467,Usability,'There must be no complexity in the system usability.'
467,Correctness,"'The Smart Campus Project should be correct in terms of its functionality, calculations used internally, and the navigation should be correct. '"
467,Testability,"'The system should be easy to test and find defects. If required, it should be easy to divide into different modules for testing.'"
467,Adaptability,'Should be flexible enough to modify. Adaptable to other products with which it needs interaction.'
467,User-Friendly,'Should be easy to interface with other standard 3rd party components.'
467,Reusability,'Software reuse is a good cost-efficient and time-saving development method. '
467,Reusability,'Divide the application into different modules so that modules can be reused across the application.'
467,Interoperability,'Interoperability of one system to another should be easy for the product to exchange data or services with other systems.'
467,Interoperability,"'Different system modules should work on different operating system platforms, different databases, and protocol conditions.'"
468,Performance,'The system should respond to user inputs in a timely manner. It should not experience any significant delay in mouse movement.' 
468,Performance,'Test the system for response time and ensure that there is no noticeable delay in mouse movement.'
468,Reliability,'The system should not crash or freeze during use. It should be able to handle different types of user inputs.'
468,Reliability, 'Test the system for stability and ensure that it can handle different types of user inputs without crashing or freezing.'
468,Usability, 'The system should be easy to use and understand.'
468,User-Friendly,'It should have a user-friendly interface.'
468,Usability, 'Conduct user testing and ensure that users can easily use and navigate the system.'
468,Maintainability,'The system should be easy to update and maintain. System should have well-organized and documented code.'
468,Maintainability,'Review the code for maintainability and ensure that it is well-organized and documented. '
468,Security,'The system should not compromise user privacy or data. '
468,Security,'System should have appropriate security measures in place to protect against threats.'
468,Authentication,"'Camera module will only work, if user enters valid IP address.'"
468,Compatibility, 'The system should be compatible with different operating systems and hardware configurations.' 
468,Compatibility,'System should be able to work with different types of input devices.'
468,Adaptability,"'Test the system on different operating systems and hardware configurations, and ensure that it can work with different types of input devices.'"
469,User-Friendly,'The design of the application will try to focus on simplicity as to make it as simple as possible for users to use.' 
469,Reliability,"'It helps ensure that the product meets the project requirements, is reliable, and performs as expected. '"
469,Accuracy,'The Fake/Toxic Content Detection application provide high accuracy and realtime performance.' 
470,Performance,'The product should be scaled according to the framework of the working of the organization'
470,Performance,'Users should be able to use it at the same time without lagging due to multiple users. '
470, Safety,É??First StepÉ?? should provide the safety of the information and ensure that no loss of data occurs as the data is very crucial and the loss is extremely damaging.'
470,Safety, 'Safety of the data should be ensured by using a block-chain database which is a distributed ledger that assures the safety of the data in the database. '
470,Safety,'This ensures that the data will always be available to the users with no risk of losing confidential data.'
470,Security ,'The proposed solution must be capable of ensuring the security and privacy of the confidential data.'
470,Adaptability,"'The adaptability of the proposed product to the internal system is required, following the rules, regulations and procedures already in effect; this would be ensured by structuring the system according to the organizationÉ??s structure.'"
470,Authorization,' The authority of viewing and editing specified information is according to the regulations of FIA.'
470,Security,'The main objective of our proposed solution is to provide integrity to the system as it deals with confidential data.'
470,Security,'The product is required to be according to the legal laws followed by the organizations in the country.' 
471,Performance,'The image should not take more than 100 seconds to generate. '
471,Performance,"'The processing of the provided request should be seamless and quick, so that the user receives a response in a matter of seconds.'"
471,Performance,"'The system should function properly, Even if there are 1000 people on the website making a query or utilizing a service from the given services, the system's response should be seamless and not hindered by heavy traffic. '"
471,Safety,"'There should be a backup in case of any server-side failure, allowing the services to continue operating.'"
471,Safety,"'There must be alternative resources accessible for the damage so that it can be replaced regardless of the form of failure, such as disc damage or a cut off power supply.'"
471,Security ,Provision of OAuth token should be encrypted.'
471,Security ,'Communication protocol should be secure like https to have secure communication over the network. '
471,Security ,"'System should not store any personal information of the user, like location, name etc.'"
471,Security ,'OAuth should expire in 120 minutes.'
471,Availability,'The system should be available all the time to users.'
471,Usability,'The interface of the system must make sense to the average user and should require minimal explanation for how to use it.'
471,Scalability,'The system should incorporate all the necessary characteristics so it can be wrapped around by other apps and scale in size. '
471,Maintainability,"'The system should be maintainable. For development, it should be easy to add code to the existing system, and it should be easy to upgrade for new features and new technologies from time to time. "
471,Flexibility,'The system should be adaptable to other products with which it needs interaction. '
471,User-Friendly,'Should be easy to interface with other standard 3rd party components. '
472,Accessibility,"'A key element of RAS is the storage of data in a real-time database, which lets the administrator to easily access and handle the data gathered from the victim's device.'"
472,Security ,"'To protect the real-time database from unauthorised access or cyberattacks, it is crucial to incorporate strong security measures and access restrictions. '"
472,Security ,"'To avoid any potential misuse or invasion of privacy, it is crucial to stress that the preservation and use of such information should be done in compliance with ethical and legal standards.'"
472,Flexibility, 'Flexibility is important in application architecture as business needs can change rapidly.'
472,User-Friendly,"'The user interface is to be designed for being user-friendly and intuitive, for making it easy to navigate the app and accessing features.'"
472,Security ,'Uses secure encryption protocols to transmit data between the target device and the user's device.'
473,Performance,'The load time for interface screens shall take no longer than two seconds.'
473,Flexibility,'The device web application shall be supported by all browser types.'
473,Safety, 'The use of the SLS has no harms; nor does it have any possibility of loss or damage to the data of any external device connected to the same Wi-Fi router.'
473,Security ,'Access to the SLS will be protected by a user log in screen that requires a username and password.'
473,Security ,' 'The system will follow the customer privacy policy strictly.'
473,Reliability,'The system shall be able to work in a normal way after restarting'
473,Adaptability,'The experts will need a day of training to completely understand the system.'
473,Usability, 'The graphical user interface of the SLS is to be designed with usability in such a manner that is both visually appealing and easy for the user .'
447,Functionality,'The system is able to log out when user clicks the logout icon.'
447,Functionality,'The system is able to provide user with É??Open CameraÉ?ù option.'
447,Functionality,'The system is able to open mobile phoneÉ??s camera when user select associated option.'
447,Functionality,'System is able to take input image of stock provided by the user.'
447,Functionality,'System is able to scan the uploaded image for stock count. '
447,Functionality,'The system is able to recognize and count objects in the image.'
447,Functionality,'System is able to produce results on the screen for the users.'
447,Functionality,'System is able to produce list of scans on the homepage for the users.'
447,Functionality,'System allows the user to take screenshots of images and results as well as save in the mobile phoneÉ??s gallery.' 
447,Functionality,'The system is able to create a user account. '
447,Functionality,'The system is able to read and process the credentials provided by the users. '
447,Functionality,The system is able to provide users with the required credentialsÉl platform'
448,Functionality,"'The User and Admin if registered must be able to enter their name, id along with their password and authenticates themselves to enter the system.'"
448,Functionality,"'The User and Admin if logged into the system must be able to logout of the once, they have performed the activities. '"
448,Functionality,'The User and Admin if logged in must be able to save logs manually related to anomaly detected in videos. '
448,Functionality,'The User and Admin if logged in must be able to view logs related to videos in the database. '
448,Functionality,'The User and Admin if logged in must be able to view logs related to user in the database. '
448,Functionality,'The User and Admin if logged in must be able to set their profile picture by selecting in picture in JPG or PNG format. '
448,Functionality,'The User and Admin if logged must be able to change password as per requirement.'
448,Functionality,'The password can be combination of alphabets numbers and special characters. '
448,Functionality,'The User and Admin if not blocked by system must be able to recover and then change password by answering secret question.'
448,Functionality,"'The User and Admin if logged into the system must be able to set a secret question and its answer as a contingency , In case they forget password. '"
448,Functionality,"'The User and Admin if authorized after login must be able to select video clip for anomaly detection ,the video must be in mp4 format. '"
448,Functionality,'The User and Admin if logged in must be able to view the trends and graphs pertaining to user activities and types of anomalies occuring by day and time. '
448,Functionality,'The must be able to automatically save the log of anomaly detected in a video feed. '
448,Functionality,'The Admin must be able to create any new user of the system. '
448,Functionality,"'Trend analysis is one of the core functionality, enabling users to identify patterns and anticipate potential anomalies.'"
449,Functionality,'A daily description box appears where a user can write description about his daily experiences'
449,Functionality,'On the basis of the key words a certain emotion is picked from the category of emotions. '
449,Functionality,"'The Recommendations feature is one of the cores of the system after the identification of user emotional a recommender has to play its part in suggesting motivational thoughts, tips, exercises and meditation'"
449,Functionality,'Suggestions feature links directly to some content saved in database but is accessed online.'
