Project ID,Class,Requirement
449,Functionality,"'Report Log feature provides two different options, one is for daily report and one is for the question round report'"
449,Functionality,'Progress Report feature does the proper monitoring for the progress of the userÉ??s mental health. '
449,Functionality,"'Chat Box feature helps the user to directly communicate with the therapist, if needed.'"
449,Functionality,'Timer feature provides a counter clock of 5 minutes in which a user has to perform any exercise from the recommended ones. '
449,Functionality,'Question Round feature generates a question form This is a descriptive feedback where the use responds back to the system by answering the different descriptive questions'
449,Functionality,'Referring to consult a Professional Human Therapist feature will work in case if the user didnÉ??t find progress in his mental health.'
449,Functionality,'A user can share reports with a therapist for a better consultation.'
449,Functionality,'Human Therapist feature provides some already embedded professional on the application so that the user can directly consult with him/her and share their case.'
449,Functionality,'UserÉ??s Availability feature shows the available user to the therapist.'
449,Functionality,'System shows text boxes for enter information.'
450,Functionality,'The sensors are the first line of defense in an IDS for physical intruders.'
450,Functionality,'The analyzers are responsible for analyzing the data collected by the sensors and identifying potential security threats'
450,Functionality,"'The control panel, also known as the console, is the user interface for the IDS.'"
450,Functionality,'The response component is responsible for taking action when a security threat is detected'
450,Functionality,"'Laser fencing can provide continuous monitoring and detecting capabilities,'"
451,Functionality,"'When the user opens the application, the welcome screen will be displayed'"
451,Functionality,"'The main page of the app will be the home page, where the user will see two main options (upload image using camera or using gallery) '"
451,Functionality,'When the user click on the home remedies it will be routed to the home remedies page'
451,Functionality,'When the user clicks on the about diseases it will be routed to about diseases'
451,Functionality,'User will be able to upload image via camera of smartphone'
451,Functionality,'User will be able to upload image from Gallery of smartphone'
451,Functionality,'User will be able to Pick/ select image from the gallery '
452,Functionality,'Authentication feature allows user to login system by using ema password.'
452,Functionality,"'This feature works on the system's defined queries i.e., user English language phrases and return them a command for that specific query.'"
452,Functionality,'Every input input and the returned output of the system will be remotely accessed at the backend server of system.'
452,Functionality,' History feature allows the user to maintain their history of all the searches they made and are executed on the System.'
452,Functionality,'Console interaction feature allows the user to have a terminal-based interaction the console screen with the system.'
452,Functionality,'System shall allow user to login by enter email and password.'
452,Functionality,'System shall allow user to logout.'
452,Functionality,'System shall allow user to type English language phrases.'
452,Functionality,'System shall provide list recommended commands to help user.'
452,Functionality,'System shall allow user to be able to remotely access the website application server.'
452,Functionality,'System shall allow user to access all his/her typed queries.'
452,Functionality,'System shall provide console screen to user where they get result of query they typed.'
452,Functionality,'Systems should change screens will require sometime to load.'
453,Functionality,"'In this proposed system, we have minimized the delay of the robot'"
453,Functionality,'The robot starts working as soon as the command is receivedfromthe application'
453,Functionality,'As the camera of robot require 360-degree movement sothewe can control the rotation of camera'
453,Functionality,"'The conveyor belt movement require DC gear motor, as themotor speed decreases torque increases.'"
453,Functionality,"'For automatic switching, relays are used.'"
454,Functionality,"'One of the early stages of our product is speech recognition, and the major objective here is to transform the audio to text. '"
454,Functionality,' we are generating transcripts using Kaldi's artificial speech and acoustic model.'
454,Functionality,"'Users can edit this text in any way (add, remove, or update), and after a few steps, the changes will be audible in the user's audio'"
454,Functionality,'. The system's primary responsibility after that is to translate the text back into speech such that it has the effect of a revised transcript'
454,Functionality,"'There is the audio player, that the user can run to listen to their edits on the original audio.'"
454,Functionality,'User can also download the audio from the system.'
454,Functionality,'Voice synthesis allows for the preservation of an actor's voice while also translating it into several languages. '
455,Functionality,'The mobile application should allow the center staff to manage the dogs in their care.'
455,Functionality,"'The application should allow staff members to schedule appointments for the dogs, including medical appointments, training sessions, and grooming'"
455,Functionality,'The application should provide inventory management features that allow staff members to manage the supplies and equipment'
455,Functionality,'The application should have reporting and analytics feature that provides insights into the center's operations.'
455,Functionality,'The applicant should be able to send alerts and notifications to staff members '
455,Functionality,'The application should have communication features that allow staff members to communicate with each other'
455,Functionality,'The application should also provide features that allow staff members to manage the adoption process for the dogs'
456,Functionality,'The study focuses on image processing concepts combined with deep learning methods'
456,Functionality,'Our machine learning model will use algorithms to meet our applicationÉ??s needs.'
456,Functionality,"'The CXRs are preprocessed to enhance their quality and reduce noise, as discussed earlier.'"
456,Functionality,"'It is a basic software component that is used by database management systems to search, read, and retrieve data from a database. '"
456,Functionality,'A database server is a computer program that provides database services to other computer programs or terminals as defined by the clientÉ??server model.'
456,Functionality,'Once the CXR image is acquired it will be used as input to the deep learning model for TB detection '
457,Functionality,'The SLR application captures video data of sign language gestures using a camera '
457,Functionality,'TensorFlow library will be used as object detection API for the conversion of sign language into text.'
457,Functionality,"'Database Engine  is a basic software component that is used by database management systems to search, read, and retrieve data from a database.'"
457,Functionality,'The acquired video data is preprocessed to enhance its quality and reduce noise.'
457,Functionality,'Relevant features or characteristics of the sign language gestures are extracted from the preprocessed video data.'
457,Functionality,"'Once the features are extracted, they are used to recognize the sign language gestures.'"
457,Functionality,"'After the sign language gestures are recognized, the next step is to convert them into text or speech output.'"
457,Functionality,'The system will display the recognized sign language gestures in a graphical format.'
457,Functionality,'SLR applications may also include feedback mechanisms that allow users.'
458,Functionality,'User can request admin for account creation. '
458,Functionality,'User can then upload MRI files which will be processed by the trained model. '
458,Functionality,'User (doctor) will then review the result and add their remarks to it. '
458,Functionality,'User (patient) will be able to download or check their respective results. '
458,Functionality,'Registration request will be processed and credentials will be stored in database'
458,Functionality,'Login request will be verified and response will be generated accordingly. '
458,Functionality,'MRI images will be processed and evaluated under the trained model.'
458,Functionality,'Results will be stored in database and displayed upon request after authenticating and verifying the user.'
459,Functionality,"'It consists of various graphical components such as menus, buttons, and text boxes that allow the user to input the flowchart and receive the generated C++ code.'"
459,Functionality,'The flowchart editor is a key component of the app that allows the user to create a flowchart diagram'
459,Functionality,'The flowchart renderer is the back-end component of the app that takes the flowchart diagram created by the user'
459,Functionality,' The code generation engine is the component of the app that takes the output of the flowchart renderer'
459,Functionality,'The output panel is the component of the app that displays the generated C++ code to the user'
459,Functionality,'The settings panel is the component of the app that allows the user to configure various settings'
459,Functionality,'The help and support component of the app provides assistance and guidance to the user in using the app'
460,Functionality,'A user should be able to open the web application through browsers'
460,Functionality,'User will upload a video of maximum 20MBs from file system.'
460,Functionality,'User will record a video of maximum 20MBs with camera having specifications.'
460,Functionality,'Video will be sent to the server first for pre-processing.'
460,Functionality,"'Face encoder will use face detector model, dlib library and landmarks to detect the lips from face and then crops that portion of lips to create a sequence of frames.'"
460,Functionality,'ROI Generator will use the frames produced by face encoder to generate the ROI video'
460,Functionality,'Visual speech recognition will be done by model and will produce text.'
460,Functionality,'The text generated by model is converted to audio using python library.'
460,Functionality,'Audible audio generated by prediction model is displayed on userÉ??s screen along with text.'
461,Functionality,"'User Registration and Login System allows users to create an account, log in, and access the application's features.'"
461,Functionality,"'The web application should enable users to upload retinal images in various formats, such as JPEG or PNG.'"
461,Functionality,'To detect indications of diabetic retinopathy in retinal images'
461,Functionality,'The application should provide a diagnosis (Diseased/Non-Diseased)'
461,Functionality,'A database should be created to store users' credentials.'
461,Functionality,'The web application should be built using a suitable web application framework Django.'
461,Functionality,'The web application should have a unique and recognizable brand identity that reflects the purpose of the application'
462,Functionality,"'The application will give the user an array of tools that will allow for different types of data acquisition depending on the choice e.g. call logs, SMS messages, hardware details etc. '"
462,Functionality,'. The application will also give the functionality to the user to decode application data of certain applications which are to be specified later. '
462,Functionality,'The PC will be used to run the Android Forensics Suite and the Android Device will be connected to this PC using a USB cable'
462,Functionality,'Our system takes all the data from the Android device and stores it as an image. '
462,Functionality,'The user is able to connect and extract information from a connected and unlocked Android Device and view information as well as perform operations of '
462,Functionality,"'The user is able to browse files on the Android System, allowing him to download required files. '"
462,Functionality,'The user is able to capture the screen of the Android Phone. '
462,Functionality,'The user is able to get ADB shell access and run commands on the target device. '
462,Functionality,'The user is able to access power options like Fastboot and Samsung Odin Mode. '
462,Functionality,"'The user is able to see, select and copy system messages generated by processes. '"
462,Functionality,"'The user is able to see, select and copy ADB streams in the current connection. '"
463,Functionality,"'An interactive, visual interface for users to communicate with the chatbot. '"
463,Functionality,'The ability to understand and respond to audio-based input from users'
463,Functionality,'The ability to talk back and show emotions in response to user input or as part of a pre-defined conversation flow'
463,Functionality,'The ability to maintain a conversation history with each user and provide personalized responses based on the user's past interactions. '
463,Functionality,'Chat window
463,Functionality,'Chatbot engine
463,Functionality,"'Stores information about past interactions with users, including the conversation history and any personalization data. '"
463,Functionality,'The chatbot may need to integrate with external APIs or services to access additional data or functionality.'
464,Functionality,"'Users can authenticate their email accounts, fetch emails, and send them for analysis through the plugin. '"
464,Functionality,"'The Email Controls and Detection Engine provides a comprehensive analysis of each email component, identifying potential spam messages and generating a detailed PDF report outlining its findings. T'"
464,Functionality,"'Utilizing AI/ML techniques and data sets, the Email Controls and Detection Engine classifies and scores the emails based on their potential spamming nature. '"
464,Functionality,'Plugin component would be responsible for analyzing incoming emails for potential threats and sending requests to the backend server for further processing.'
464,Functionality,'Gmail SMTP component would handle the incoming and outgoing requests to google server for emails.'
464,Functionality,"'Backend Server component would be responsible for analyzing, scanning, and generating reports of the emails.'"
465,Functionality,' Frontend is responsible for handling input CSV format file and displaying output to user. '
465,Functionality,"'The backend of our application is built using Node.js and Express.js, which provides server-side logic for handling user requests'"
465,Functionality,'RabbitMQ is used to handle communication between Node.js Server and NLP engine'
465,Functionality,'The client is a web browser running on user device. User accesses the application through URL.'
465,Functionality,"'The server receives the file, stores on server, uses nltk libraries for applying preprocessing techniques.'"
465,Functionality,'User then clicks one of buttons for applying preprocessing techniques.'
465,Functionality,'Server apply those techniques and update it in database MongoDB using Django (back-end server).'
465,Functionality,'Server stores preprocessed data in a database (MongoDB).'
465,Functionality,'On proceeding to next step code is generated for changes we have made to CSV and user can download .py format file to local machines.'
465,Functionality,' Server then apply steps on CSV File on clicking buttons and client can view all changes applied to CSV file and then download the updated file.'
466,Functionality,'The system displays the login screen to the user'
466,Functionality,'The system displays the Register screen to the user.'
466,Functionality,'The app receives the authentication token and displays the main screen'
466,Functionality,'The system encrypts the password and send username and encrypted password to server.'
466,Functionality,"'The system asks for the time of reminder trigger, reminder Description, and Alarm settings'"
466,Functionality,"'The user selects the time, enters the Reminder description and configure the alarm settings.'"
466,Functionality,'The App respond to the interrupt and display notifications and trigger the alarm'
466,Functionality,'The User selects the view reminder option'
466,Functionality,'The App displays all set reminders'
466,Functionality,' The user clicks on delete and update reminders'
466,Functionality,'The system would store the sound as a mono sound channel in wav files of 3-5 sec duration.'
466,Functionality,"'If the communication with the server failed, then display the no response dialog '"
466,Functionality,'The App then displays classified sounds to the user through LED lights.'
466,Functionality,"'If the communication with the server failed, then display the no response dialog' "
467,Functionality,"'After the face is recognized, the system will check if the person is staff, faculty or a student.'"
467,Functionality,"'The system will detect if student is sleeping or not, in case of sleeping the system will mark him/her absent during that specific time.'"
467,Functionality,'The system will be able to detect whether a student in smoking or not. If smoking the system will generate a warning to notify the authorities and will impose a fine on the student.'
467,Functionality,'The system will be able to analyze some activities of crowd. '
467,Functionality,'The system will be able to count number of faces detected in a camera footage. '
467,Functionality,'Face detected in specific camera dedicated to restricted area will be marked as violation of rule'
467,Functionality,'The system will track where the crowd is located by keeping the record of how many people are in specific area'
467,Functionality,'The user interface encircles the face with red circle.'
467,Functionality,"'If the records are not match, server sends É??Not MatchedÉ?ù'"
467,Functionality,'User interface encircles the face and labels the face with the output name.'
467,Functionality,"'If the records match, the output is sent to the user interface.'"
467,Functionality,'This indicates that the person is not registered in the database.'
467,Functionality,'The detected face is matched with the database.'
467,Functionality,"'If there is a face, server detects it.'"
467,Functionality,'Server continuously monitors the video and detects the faces'
467,Functionality,'The camera continuously records the video and sends to the server.'
468,Functionality,'will detect your hands and on the basis of hand gestures it will perform all the mouse functionalities'
468,Functionality,' A user should be able to download the desktop application through either an application store or similar service on the system. '
468,Functionality,"' Given that a user opens the application, then the first page that is shown should be to select the webcam option. '"
468,Functionality,'First requirement is that user should position himself in front of webcam so that it should be clearly detected by camera then will raise his hand to perform cursor functions. '
468,Functionality,'Single-shot detector model is used for detecting and recognizing a hand or palm in real time. '
468,Functionality,'As soon as the user shows up his hand in the camera the application detects it & draws a bounding box around the hand. '
468,Functionality,"'If all the fingers are up with tip IdÉ??=É??4, 8, 12, 16, and 20, the computer is made to not perform any mouse events in the screen,'"
468,Functionality,'If the distance between index fingertip with id=8 and the middle finger with id=12 is 0 with all other fingers closed.'
468,Functionality,'If both the index finger with tip IdÉ??=É??8 and the middle finger with tip IdÉ??=É??12 are up and the distance between the two fingers tips (id=8 and id=12) is zero and if the two fingers are moved down the page'
468,Functionality,"' the computer is made to perform the scroll up mouse function,'"
469,Functionality,'The application design is built on the idea to provide a virtual colored overlay on mobile devices replicating physical ones already in existence'
469,Functionality,'The system detect fake content in text or audio. ' 
469,Functionality,'The system detect any toxic content in text and audio.'
469,Functionality,"'Voice Cloning to create a clone of an individualÉ??s specific, unique voice.'"
469,Functionality,"'Main Screen opens and contains a logo, a Navbar and a É??NEXTÉ?? button that leads to next Page/Screen. '"
469,Functionality,"'Three options are provided here which are the Main features of our App i.e Fake Content Detection ,Toxic Content Detection,Voice Cloning '"
469,Functionality,'Input as Text-where user will able to give input as text.'
469,Functionality,'User will be able to provide the recording as input '
469,Functionality,'User will be asked for the permission to record voice first'
469,Functionality,"' On First Selecting the Option É??VoiceÉ?ù, the recording will start. Pressing it again will stop the recording and the text will appear on the TextView'"
469,Functionality,'User will be able to upload Text File as input'
469,Functionality,"'Once the text appears on the TextView, rest of the steps will be followed as in case-1. '"
469,Functionality,'Text from the .txt file will appear on the TextView as soon as you select the file.'
469,Functionality,"'Once the Permission is Granted, clicking on É??UploadÉ?ù Button will lead to the storage files where user will be able to select .txt file.'"
469,Functionality,"'User has to provide either of two inputs i.e Audio Recording and Text to be Cloned , Audio File and Text to be Cloned '"
469,Functionality,"'If Recording is Empty,If Text is not Entered, a pop-up will be generated '"
469,Functionality,"'. On Selecting Option, É??FAKE CONTENT DETECTIONÉ?ù, user will be directed to Screen'"
470,Functionality,'The system first checks whether the user is one that is allowed to use the system and then it checks which class of users it belongs to'
470,Functionality,'The PO initiates the crime case into the system and assigns it to a FR and a FI.'
470,Functionality,'The list of employees containing stationed FRs and FIs can be edited and updated by the PO.'
470,Functionality,'The images taken by FR are fed into the system and the system automatically generates a list of evidences present in the photos and stores the list'
470,Functionality,'Details of the evidences investigated by the FIs are entered into the system by the FIs'
470,Functionality,'The CoC is maintained by the PO that hands over the evidence to the holder and feeds the credentials of the evidence holder in the case details.'
470,Functionality,'There are explanations of the user followed by the interactions the user(s) shall be able to make with the software.'
470,Functionality,'Authentication and Authorization of User is the first function of the system as it will load.'
470,Functionality,' Entry of crime cases using FIR No. is the functionality included in the police stationÉ??s interface'
470,Functionality,'Update List of Employees function is visible to the police stations to provide the system with the list of the FRs and FIs stationed there. '
470,Functionality,"'Maintenance of CoC (Chain of Custody) function involves the secure storage of information of evidence holders such as CNIC, name and signatures etc'"
470,Functionality,'Automated Evidence storage in the system function involves the automation of extraction of information from images taken at the crime scene'
470,Functionality,'Entry of forensic evidence information function involves the secure storage of information of evidence such as DNA tests and fingerprints from the crime scene.'
470,Functionality,'FIÉ??s interface should be displayed'
470,Functionality,"'If searched case number does not exist, Display É??Not FoundÉ??'"
470,Functionality,"'When clicked, the user should be able to add information'"
470,Functionality,"'On clicking OK button, the information should be stored on the block-chain'"
470,Functionality,'The information is to be displayed to all users'
471,Functionality,'The system will provide an interface where users will be able to draw their sketches.'
471,Functionality,'The system should generate a variation of photorealistic images from the provided sketch.'
471,Functionality,'The extended scope enlists all the FRs that if time permits will also be added into the project'
471,Functionality,'Users can resubmit the generated image with a label to change the style or orientation of the image to their liking.'
471,Functionality,'Users can upscale the generated image.'
471,Functionality,'Users can generate an extended image which will add some more surroundings to the generated image.'
471,Functionality,'Developers can embed our engine in their applications using our SDK which will be in the form of a package or module. '
471,Functionality,'Users can also generate an image without creating a sketch by just a label or voice input which will be first converted into a label. '
472,Functionality,'Login credentials are valid Dashboard will display to user '
472,Functionality,'Authenticated user is redirected to the main interface. '
472,Functionality,"' If user credentials are invalid, the error message is displayed on the screen. '"
472,Functionality,'Generated payload can be transferred to any victim to make it vulnerable.'
472,Functionality,'Attacker should be able to access the network remotely through deployed trojan.'
472,Functionality,'Using the payload generated through RAS the attacker can exploit the entire network to monitor the network traffic and control it to modify the packets moving through it.'
472,Functionality,'Attacker takes control of the network and can exploit any device connected to the network.'
472,Functionality,'The main purpose of using RAS is to make endusers vulnerable and extract information out of their devices in order to explicitly use it for own purpose or to spy to eliminate threats'
472,Functionality,'User becomes vulnerable and all the data of user is easily accessible to the attacker and attacker can monitor the userÉ??s every activity.'
472,Functionality,'The app enables users to view and send messages from the target device without physical access to the device.'
472,Functionality,'Users can remotely view and manage the contact list of the target device.'
472,Functionality," The app supports insertion point encoding, allowing users to obfuscate their payloads to avoid detection.'"
472,Functionality,Run multiple patches on a single device  Users can run multiple patches on a single device to perform various operations simultaneously.'
472,Functionality,'Transmit data securely from and to the device over the network
472,Functionality,' Notifications hidden from the phoneÉ??s notification bar
472,Functionality,'Capable of controlling program configurations
472,Functionality,'Name of the package can be changed to anything
473,Functionality,'the system Check and balance of traffic.'
473,Functionality,'To read the tag and track vehicle through electromagnetic waves and send information to ESP32 in Arduino IDE'
473,Functionality,'he system initializes the RFID reader by setting up the appropriate pins and baud rate'
473,Functionality,'Then Arduino IDE waits for the reader to detect the RFID tag.'
473,Functionality,'the readers are used to storing IDs of RFID tags then they help manage the login and logout of users from SLS through real time firebase database.'
473,Functionality,"'In the system that is implemented, the firebase database is being used as Backend and helps in retrieving and storing the data.'"
473,Functionality, 'Reader reads the tag through RF communication protocol and sends the information to ESP32 interface'
473,Functionality,'ESP32 checks through the database connected to it and available to the administrator'
473,Functionality,"'The database starts searching for the required information, whether it matches with the sent information or not.'"
473,Functionality,'The system shall be able to increment the Vehicle Count once a vehicle enters the designated area through the toll plaza '
473,Functionality,'The system shall be able to read the information on the tag through the reader using RF communication.'
473,Functionality, 'The system shall be able to lift the barricade (servomotor) once an authorized vehicle tries to enter the designated area.'
473,Functionality, 'The system shall not allow any unauthorized vehicle to enter the designated area.'
,,
,,
,,
 ,,
